CHEQUEID;LAGERID;KOLVO
30069;29;1.0
30069;3;1.0
30069;116;1.0
30069;5;8.0
30069;25;1.0
30069;32;1.0
30069;114;1.0
30069;105;1.0
30069;84;1.0
30069;123;4.0
30069;78;1.0
30069;125;1.0
30070;119;1.0
30072;29;1.0
30072;12;1.0
30072;66;5.0
30072;66;1.0
30072;125;1.0
30078;30;1.0
30078;40;1.0
30078;41;1.0
30078;12;1.0
30078;13;1.0
30078;9;1.0
30078;55;1.0
30098;22;1.0
30099;84;1.0
30102;1;3.0
30102;41;2.0
30108;15;1.0
30108;22;2.0
30108;29;1.0
30108;30;1.0
30108;132;1.0
30108;80;1.0
30108;90;1.0
30108;67;1.0
30109;70;6.0
30112;131;1.0
30112;132;1.0
30112;120;1.0
30112;85;1.0
30127;15;2.0
30127;116;1.0
30127;100;17.0
30127;130;13.0
30127;120;3.0
30148;15;2.0
30148;118;1.0
30148;116;2.0
30148;42;1.0
30148;71;1.0
30148;32;1.0
30148;130;2.0
30148;123;2.0
30148;131;1.0
30148;132;1.0
30148;73;2.0
30148;121;3.0
30148;128;1.0
30148;43;2.0
30148;68;1.0
30148;74;1.0
30156;29;2.0
30156;3;1.0
30156;116;1.0
30156;4;1.0
30156;11;1.0
30156;30;1.0
30156;25;1.0
30156;32;1.0
30156;114;2.0
30156;130;1.0
30156;123;1.0
30156;39;1.0
30156;57;3.0
30156;125;1.0
30168;95;1.0
30168;118;1.0
30168;31;1.0
30168;5;1.0
30168;42;1.0
30168;44;4.0
30168;52;2.0
30168;123;4.0
30168;19;1.0
30168;24;1.0
30168;110;1.0
30185;19;2.0
30185;97;1.0
30197;44;6.0
30203;15;2.0
30203;118;1.0
30203;116;1.0
30203;98;1.0
30203;25;2.0
30203;32;1.0
30203;7;3.0
30203;123;1.0
30203;122;2.0
30207;15;1.0
30207;82;1.0
30207;52;1.0
30207;105;1.0
30207;14;1.0
30207;21;1.0
30207;27;2.0
30207;124;2.0
30216;51;2.0
30216;29;1.0
30216;3;1.0
30216;30;1.0
30216;31;1.0
30216;98;1.0
30216;41;1.0
30216;42;1.0
30216;44;3.0
30216;32;1.0
30216;114;1.0
30216;123;2.0
30216;19;1.0
30216;128;1.0
30216;14;1.0
30216;113;1.0
30216;63;1.0
30216;58;1.0
30216;27;1.0
30216;91;2.0
30216;110;1.0
30230;1;1.0
30230;24;3.0
30230;99;1.0
30245;119;2.0
30245;116;6.0
30245;98;6.0
30245;25;2.0
30245;52;1.0
30245;20;1.0
30245;123;2.0
30245;21;1.0
30245;86;1.0
30245;10;1.0
30245;68;1.0
30260;29;1.0
30260;116;1.0
30260;30;1.0
30260;12;1.0
30260;81;1.0
30260;59;2.0
30261;15;1.0
30266;15;1.0
30266;20;2.0
30266;45;2.0
30266;67;4.0
30296;15;1.0
30296;22;1.0
30296;3;1.0
30296;7;1.0
30325;7;1.0
30325;49;1.0
30325;17;1.0
30325;46;1.0
30325;115;2.0
30325;126;1.0
30325;64;1.0
30327;113;1.0
30327;115;6.0
30327;117;1.0
30337;104;6.0
30337;110;1.0
30341;15;2.0
30341;114;1.0
30341;7;2.0
30341;84;1.0
30341;33;1.0
30341;13;1.0
30341;20;1.0
30341;109;4.0
30341;99;2.0
30341;110;3.0
30350;98;1.0
30350;108;1.0
30355;84;1.0
30355;9;1.0
30358;60;1.0
30358;78;1.0
30358;91;2.0
30373;87;2.0
30390;29;2.0
30390;44;5.0
30390;25;2.0
30390;79;1.0
30411;12;2.0
30411;123;3.0
30411;43;1.0
30416;21;1.0
30416;58;1.0
30418;29;2.0
30418;11;1.0
30418;81;1.0
30418;7;1.0
30418;101;1.0
30418;106;1.0
30418;97;1.0
30435;2;1.0
30435;15;1.0
30435;29;1.0
30435;30;1.0
30435;113;1.0
30441;42;2.0
30441;32;1.0
30441;58;1.0
30442;51;1.0
30442;23;2.0
30442;114;1.0
30442;34;1.0
30442;123;2.0
30442;60;1.0
30442;75;1.0
30442;57;1.0
30442;76;1.0
30442;126;1.0
30442;67;1.0
30444;15;1.0
30444;29;1.0
30444;42;1.0
30444;32;1.0
30444;123;1.0
30444;26;1.0
30444;50;1.0
30444;57;1.0
30444;27;2.0
30444;85;1.0
30449;2;1.0
30449;65;1.0
30449;46;1.0
30461;15;1.0
30461;22;1.0
30461;116;1.0
30461;30;1.0
30461;98;1.0
30461;42;1.0
30461;25;1.0
30461;114;1.0
30461;100;2.0
30461;131;1.0
30461;109;2.0
30484;119;3.0
30484;53;1.0
30484;98;1.0
30484;62;2.0
30484;73;1.0
30485;29;2.0
30485;119;2.0
30485;14;1.0
30485;10;1.0
30486;3;1.0
30486;116;1.0
30486;26;1.0
30486;78;1.0
30486;27;1.0
30486;110;1.0
30493;15;1.0
30493;62;2.0
30494;15;1.0
30494;114;1.0
30494;7;1.0
30494;123;2.0
30494;26;1.0
30494;17;1.0
30494;126;1.0
30495;80;1.0
30511;4;1.0
30511;30;1.0
30511;130;1.0
30511;50;1.0
30511;57;1.0
30511;96;1.0
30513;27;1.0
30513;107;1.0
30513;70;6.0
30583;44;2.0
30583;33;1.0
30583;79;1.0
30583;87;2.0
30588;48;2.0
30588;70;4.0
30589;15;1.0
30589;89;2.0
30589;57;1.0
30603;51;1.0
30603;15;2.0
30603;29;2.0
30603;3;1.0
30603;30;1.0
30603;114;2.0
30603;130;1.0
30603;123;1.0
30603;112;1.0
30603;55;2.0
30605;15;1.0
30605;29;2.0
30605;40;1.0
30605;37;1.0
30605;33;2.0
30605;111;1.0
30605;73;2.0
30605;60;1.0
30605;14;1.0
30605;89;1.0
30605;57;2.0
30605;58;1.0
30605;117;1.0
30609;15;3.0
30609;44;7.0
30615;124;1.0
30625;21;1.0
30632;29;1.0
30632;25;1.0
30632;7;1.0
30632;102;1.0
30632;132;1.0
30632;58;1.0
30649;22;1.0
30649;53;1.0
30649;25;2.0
30649;7;1.0
30649;26;1.0
30654;3;1.0
30654;119;2.0
30654;116;2.0
30654;30;1.0
30654;98;2.0
30654;42;2.0
30654;114;1.0
30654;123;2.0
30661;2;4.0
30661;15;1.0
30661;22;1.0
30661;61;1.0
30661;3;1.0
30661;100;1.0
30661;108;1.0
30674;15;1.0
30674;29;1.0
30674;30;1.0
30674;31;1.0
30674;98;1.0
30674;42;1.0
30674;37;1.0
30674;100;2.0
30674;35;1.0
30674;73;1.0
30674;109;2.0
30674;14;1.0
30674;120;1.0
30674;68;1.0
30685;22;3.0
30685;29;1.0
30685;40;2.0
30685;44;4.0
30685;33;1.0
30685;62;1.0
30685;89;1.0
30698;112;1.0
30698;9;1.0
30706;26;1.0
30706;14;1.0
30706;27;4.0
30715;15;2.0
30715;127;1.0
30715;101;1.0
30715;26;2.0
30715;45;1.0
30715;122;3.0
30715;46;1.0
30715;74;1.0
30719;26;1.0
30719;55;1.0
30727;55;1.0
30730;116;1.0
30730;123;2.0
30730;115;2.0
30752;2;2.0
30752;83;1.0
30752;33;1.0
30752;26;1.0
30759;22;2.0
30759;42;2.0
30765;15;1.0
30798;71;1.0
30798;114;1.0
30798;81;1.0
30798;130;1.0
30798;131;1.0
30798;16;2.0
30798;9;1.0
30799;87;2.0
30813;119;3.0
30813;82;1.0
30813;49;1.0
30813;73;1.0
30813;80;2.0
30813;63;2.0
30813;39;1.0
30814;3;1.0
30814;25;3.0
30814;33;3.0
30814;74;2.0
30816;54;1.0
30821;29;2.0
30852;7;2.0
30852;54;7.0
30852;54;1.0
30852;125;1.0
30878;15;2.0
30882;29;1.0
30882;40;1.0
30882;71;1.0
30882;6;1.0
30882;130;2.0
30882;43;1.0
30882;77;1.0
30883;2;4.0
30883;26;1.0
30883;126;1.0
30896;118;1.0
30896;119;3.0
30896;52;2.0
30896;46;1.0
30901;15;2.0
30901;98;1.0
30901;41;1.0
30901;25;1.0
30901;52;2.0
30901;122;2.0
30901;109;3.0
30901;17;1.0
30901;43;1.0
30901;63;1.0
30901;125;1.0
30901;10;1.0
30937;15;1.0
30937;44;2.0
30937;90;1.0
30937;94;1.0
30937;87;1.0
30950;103;1.0
30950;87;4.0
30951;40;1.0
30959;84;2.0
30959;20;1.0
30963;131;1.0
30963;62;1.0
30962;15;2.0
30962;83;1.0
30962;116;2.0
30962;7;1.0
30962;123;2.0
30962;16;2.0
30962;109;1.0
30962;91;3.0
30962;69;2.0
30962;110;1.0
30979;14;1.0
30979;125;1.0
30979;27;1.0
30979;74;1.0
30982;22;2.0
30982;114;1.0
30982;7;1.0
30982;60;1.0
30982;78;2.0
30982;96;1.0
30982;58;1.0
30988;109;6.0
30988;75;2.0
30988;89;1.0
30988;78;2.0
30989;52;1.0
30989;130;1.0
30989;123;3.0
30989;8;1.0
30989;21;1.0
30989;113;2.0
30989;92;2.0
30989;90;1.0
30989;85;1.0
30999;60;1.0
30999;50;1.0
31006;2;3.0
31006;5;1.0
31006;50;1.0
31009;15;2.0
31009;98;2.0
31009;82;1.0
31009;19;1.0
31009;79;1.0
31009;60;1.0
31009;112;1.0
31009;113;1.0
31009;27;1.0
31011;65;1.0
31011;58;1.0
31011;85;2.0
31019;131;1.0
31019;89;1.0
31020;15;1.0
31020;70;2.0
31040;62;2.0
31054;95;1.0
31054;40;1.0
31054;42;1.0
31054;44;6.0
31059;119;1.0
31059;116;2.0
31059;98;1.0
31059;100;1.0
31059;21;1.0
31059;113;1.0
31059;86;1.0
31059;91;2.0
31061;15;1.0
31061;71;1.0
31061;54;1.0
31061;90;2.0
31061;77;2.0
31061;58;1.0
31061;27;1.0
31071;101;1.0
31077;51;1.0
31077;3;1.0
31077;6;2.0
31077;88;1.0
31077;123;3.0
31077;45;1.0
31077;96;1.0
31077;124;1.0
31077;69;2.0
31084;116;2.0
31084;98;1.0
31084;42;1.0
31084;100;4.0
31090;15;2.0
31090;21;2.0
31090;17;1.0
31113;116;3.0
31113;44;8.0
31128;51;1.0
31128;15;1.0
31128;29;1.0
31128;56;1.0
31128;32;1.0
31128;114;1.0
31128;129;1.0
31128;17;1.0
31128;58;1.0
31128;27;1.0
31128;124;1.0
31128;107;1.0
31165;116;2.0
31165;130;2.0
31165;19;3.0
31165;97;1.0
31214;37;1.0
31214;16;4.0
31214;120;2.0
31214;57;1.0
31219;24;1.0
31227;15;2.0
31227;56;1.0
31227;132;1.0
31227;73;3.0
31227;57;3.0
31227;85;2.0
31229;65;1.0
31229;60;1.0
31257;15;2.0
31257;44;10.0
31261;95;1.0
31261;15;1.0
31261;52;2.0
31261;37;1.0
31261;129;2.0
31261;91;1.0
31261;110;1.0
31274;115;1.0
31283;118;1.0
31283;53;1.0
31283;82;1.0
31283;42;2.0
31283;44;3.0
31283;7;1.0
31283;38;1.0
31283;130;1.0
31283;131;2.0
31283;120;1.0
31283;69;1.0
31287;26;3.0
31288;15;2.0
31288;45;1.0
31288;60;1.0
31288;99;2.0
31288;126;1.0
31288;67;1.0
31299;100;4.0
31299;9;1.0
31299;94;1.0
31305;15;2.0
31305;83;3.0
31305;114;2.0
31305;131;1.0
31305;8;1.0
31305;24;2.0
31305;43;1.0
31305;89;2.0
31339;29;1.0
31339;37;1.0
31342;73;1.0
31342;43;1.0
31351;70;12.0
31360;3;1.0
31360;118;2.0
31360;119;1.0
31360;116;1.0
31360;42;2.0
31360;130;2.0
31360;127;1.0
31360;60;1.0
31360;77;2.0
31379;15;2.0
31379;83;1.0
31379;29;2.0
31379;53;2.0
31379;81;1.0
31379;100;2.0
31379;79;1.0
31435;7;1.0
31440;15;1.0
31440;3;1.0
31440;30;1.0
31440;12;1.0
31440;24;1.0
31458;7;1.0
31458;19;1.0
31458;60;1.0
31458;57;1.0
31467;48;1.0
31467;3;1.0
31467;12;1.0
31467;7;1.0
31467;60;1.0
31467;57;1.0
31467;125;1.0
31478;1;2.0
31486;20;1.0
31486;102;1.0
31486;47;2.0
31486;74;1.0
31498;58;1.0
31498;85;1.0
31501;7;2.0
31501;100;3.0
31501;127;1.0
31501;20;1.0
31501;109;2.0
31501;21;1.0
31501;94;1.0
31521;46;1.0
31532;48;5.0
31532;48;1.0
31532;29;2.0
31532;42;2.0
31532;12;2.0
31532;69;2.0
31539;14;1.0
31539;57;1.0
31539;85;1.0
31539;67;1.0
31564;50;1.0
31564;10;1.0
31564;69;3.0
31565;15;2.0
31565;29;1.0
31565;3;1.0
31565;96;1.0
31565;47;1.0
31579;15;2.0
31579;29;2.0
31579;40;1.0
31579;42;1.0
31579;45;1.0
31579;49;1.0
31588;119;2.0
31588;30;1.0
31588;7;1.0
31588;122;2.0
31588;120;1.0
31599;2;2.0
31599;5;2.0
31599;114;1.0
31599;7;1.0
31604;53;10.0
31604;111;2.0
31625;15;1.0
31625;128;1.0
31641;15;1.0
31641;29;1.0
31641;118;1.0
31641;42;2.0
31641;99;1.0
31644;29;2.0
31644;30;2.0
31644;130;1.0
31644;59;1.0
31644;132;1.0
31644;122;1.0
31644;125;2.0
31644;69;1.0
31682;22;2.0
31682;29;1.0
31682;37;1.0
31682;132;1.0
31682;73;1.0
31682;86;1.0
31689;59;1.0
31689;34;1.0
31689;16;2.0
31695;21;2.0
31695;126;1.0
31705;94;1.0
31705;97;1.0
31705;78;1.0
31705;55;1.0
31716;15;1.0
31716;22;1.0
31716;29;1.0
31716;118;1.0
31716;114;1.0
31716;130;1.0
31716;123;2.0
31716;122;2.0
31716;111;1.0
31716;60;1.0
31716;58;1.0
31716;126;1.0
31716;85;1.0
31721;30;1.0
31721;98;1.0
31721;114;1.0
31721;122;3.0
31721;111;2.0
31721;14;1.0
31721;57;1.0
31729;107;1.0
31731;15;2.0
31731;131;1.0
31731;132;1.0
31749;109;2.0
31752;29;1.0
31757;48;1.0
31757;15;1.0
31757;7;1.0
31757;35;1.0
31757;9;1.0
31757;76;1.0
31765;118;1.0
31765;116;3.0
31765;30;1.0
31765;6;2.0
31765;100;3.0
31765;101;1.0
31765;103;1.0
31766;75;1.0
31766;94;1.0
31766;107;1.0
31779;30;1.0
31779;82;1.0
31779;123;2.0
31779;17;1.0
31779;89;1.0
31779;126;1.0
31781;29;3.0
31781;37;2.0
31787;42;1.0
31787;124;1.0
31790;129;2.0
31790;126;1.0
31793;53;2.0
31793;26;4.0
31793;65;1.0
31793;57;2.0
31796;132;1.0
31796;14;1.0
31796;43;1.0
31796;115;1.0
31796;89;1.0
31800;82;1.0
31800;81;6.0
31800;57;1.0
31812;44;6.0
31812;60;1.0
31831;30;1.0
31831;129;3.0
31831;57;1.0
31849;85;1.0
31853;3;1.0
31853;82;1.0
31853;105;1.0
31853;122;1.0
31855;51;1.0
31855;29;1.0
31855;53;1.0
31855;30;1.0
31855;5;2.0
31855;42;1.0
31855;88;1.0
31855;14;1.0
31869;1;2.0
31894;7;1.0
31894;18;1.0
31894;14;1.0
31894;28;1.0
31897;1;1.0
31897;62;1.0
31897;106;3.0
31900;8;1.0
31927;32;1.0
31927;79;1.0
31941;15;2.0
31941;119;2.0
31941;32;1.0
31941;52;2.0
31945;118;1.0
31945;4;1.0
31973;15;1.0
31973;80;1.0
31973;128;2.0
32001;11;1.0
32001;30;1.0
32001;26;1.0
32001;16;3.0
32001;80;1.0
32001;43;1.0
32003;15;2.0
32003;119;1.0
32003;31;1.0
32003;42;3.0
32003;80;1.0
32003;121;1.0
32003;24;1.0
32003;120;1.0
32005;115;1.0
32014;15;1.0
32014;22;1.0
32014;130;1.0
32014;16;4.0
32014;75;2.0
32014;86;2.0
32014;47;1.0
32016;44;5.0
32016;33;1.0
32016;62;1.0
32030;1;1.0
32030;2;3.0
32040;14;1.0
32040;27;2.0
32066;29;1.0
32066;100;2.0
32066;130;2.0
32066;131;1.0
32066;132;1.0
32066;57;1.0
32066;107;1.0
32066;55;1.0
32069;22;2.0
32069;112;1.0
32069;28;1.0
32071;15;1.0
32071;29;1.0
32071;25;1.0
32071;12;1.0
32071;7;1.0
32071;49;1.0
32071;108;1.0
32071;85;1.0
32090;2;1.0
32090;15;1.0
32090;82;1.0
32090;114;2.0
32090;50;1.0
32102;77;4.0
32103;27;1.0
32108;48;1.0
32108;15;6.0
32108;130;3.0
32108;104;1.0
32108;128;2.0
32109;25;1.0
32138;30;1.0
32138;33;1.0
32138;60;1.0
32138;80;1.0
32138;86;1.0
32158;27;2.0
32163;2;1.0
32167;15;1.0
32221;84;1.0
32221;55;2.0
32221;68;2.0
32224;14;1.0
32224;125;2.0
32224;47;1.0
32245;15;2.0
32245;29;1.0
32245;116;1.0
32245;4;1.0
32245;42;1.0
32245;32;1.0
32245;114;1.0
32245;81;1.0
32245;7;1.0
32245;130;1.0
32245;59;1.0
32245;123;1.0
32245;35;1.0
32245;57;1.0
32246;43;1.0
32251;29;1.0
32251;57;1.0
32251;125;1.0
32253;51;1.0
32253;116;2.0
32253;98;1.0
32253;88;1.0
32273;14;1.0
32273;76;1.0
32279;89;1.0
32288;2;1.0
32291;29;1.0
32291;3;1.0
32291;82;1.0
32291;37;2.0
32291;21;1.0
32291;9;1.0
32291;90;2.0
32291;125;1.0
32293;87;1.0
32293;55;2.0
32304;2;2.0
32310;116;1.0
32310;77;1.0
32313;37;1.0
32315;3;1.0
32315;54;1.0
32315;26;1.0
32315;76;1.0
32323;3;1.0
32323;54;1.0
32323;26;1.0
32323;76;1.0
32335;7;1.0
32335;93;2.0
32347;116;2.0
32347;19;2.0
32347;122;2.0
32347;46;1.0
32347;28;1.0
32358;95;1.0
32358;12;1.0
32358;7;1.0
32358;100;3.0
32358;130;1.0
32358;132;1.0
32358;9;1.0
32358;92;1.0
32358;68;1.0
32370;53;2.0
32374;2;1.0
32374;123;2.0
32374;104;1.0
32395;116;2.0
32395;98;2.0
32395;114;1.0
32395;123;2.0
32395;107;1.0
32486;64;2.0
32486;85;2.0
32486;68;2.0
32497;15;1.0
32497;3;1.0
32497;7;1.0
32497;8;1.0
32497;49;1.0
32497;17;1.0
32497;89;1.0
32497;57;2.0
32497;96;1.0
32497;125;1.0
32497;27;1.0
32497;55;1.0
32507;93;1.0
32507;55;1.0
32527;15;2.0
32527;3;1.0
32527;25;1.0
32527;99;1.0
32533;15;1.0
32533;3;1.0
32533;68;2.0
32545;92;1.0
32549;83;1.0
32549;61;1.0
32553;15;2.0
32553;29;2.0
32553;119;1.0
32553;42;2.0
32553;7;1.0
32553;96;2.0
32553;110;1.0
32561;29;1.0
32561;56;1.0
32561;14;1.0
32561;90;1.0
32561;55;1.0
32563;15;1.0
32563;29;2.0
32563;53;1.0
32563;60;1.0
32563;87;1.0
32569;2;6.0
32569;61;1.0
32569;3;1.0
32569;118;1.0
32569;40;1.0
32569;42;1.0
32569;12;1.0
32569;37;1.0
32569;7;1.0
32569;20;1.0
32569;77;4.0
32569;125;1.0
32569;27;1.0
32574;29;1.0
32574;3;1.0
32574;114;1.0
32574;60;1.0
32574;87;1.0
32574;57;1.0
32574;10;2.0
32579;83;2.0
32579;61;2.0
32579;3;3.0
32579;105;2.0
32581;15;1.0
32581;3;1.0
32581;7;1.0
32581;130;1.0
32581;17;1.0
32581;90;1.0
32581;87;1.0
32581;57;1.0
32581;27;1.0
32587;79;2.0
32587;17;1.0
32598;51;2.0
32598;2;2.0
32598;118;2.0
32598;4;1.0
32598;98;2.0
32598;123;4.0
32598;112;2.0
32598;14;2.0
32598;17;1.0
32598;64;4.0
32598;28;1.0
32598;110;1.0
32616;128;3.0
32620;2;2.0
32620;29;2.0
32620;3;1.0
32620;5;3.0
32620;114;1.0
32620;105;1.0
32620;7;2.0
32620;20;1.0
32620;79;2.0
32620;14;1.0
32620;90;4.0
32620;57;2.0
32620;58;1.0
32620;55;1.0
32620;69;2.0
32623;29;1.0
32623;30;1.0
32623;18;1.0
32623;57;1.0
32626;78;1.0
32643;14;1.0
32643;115;1.0
32669;116;1.0
32669;123;2.0
32669;111;1.0
32692;108;1.0
32692;57;2.0
32692;55;1.0
32693;15;1.0
32693;3;1.0
32693;114;2.0
32693;33;1.0
32693;112;1.0
32693;108;1.0
32693;113;1.0
32693;89;1.0
32693;27;1.0
32714;83;1.0
32714;61;1.0
32714;3;1.0
32714;116;1.0
32714;98;1.0
32714;82;1.0
32714;32;1.0
32714;12;2.0
32714;123;2.0
32714;19;1.0
32714;14;1.0
32714;115;1.0
32714;69;2.0
32725;118;1.0
32725;116;1.0
32725;98;1.0
32725;7;1.0
32725;75;1.0
32725;27;2.0
32725;74;1.0
32729;1;1.0
32729;92;1.0
32747;29;2.0
32747;116;1.0
32747;30;1.0
32747;98;1.0
32747;65;1.0
32754;36;1.0
32754;15;2.0
32754;83;2.0
32754;30;1.0
32754;130;2.0
32754;131;2.0
32754;113;1.0
32754;57;1.0
32754;91;2.0
32754;67;1.0
32765;118;1.0
32765;116;2.0
32765;130;1.0
32765;123;2.0
32765;60;1.0
32765;108;1.0
32765;63;1.0
32765;85;1.0
32765;67;2.0
32766;15;1.0
32766;29;1.0
32766;40;1.0
32766;114;1.0
32766;7;1.0
32766;123;2.0
32766;79;1.0
32766;60;1.0
32766;115;1.0
32766;76;1.0
32766;27;2.0
32766;124;1.0
32777;51;2.0
32777;29;1.0
32777;42;2.0
32777;122;1.0
32777;46;6.0
32782;29;2.0
32782;114;2.0
32783;15;1.0
32783;75;1.0
32799;48;1.0
32799;17;1.0
32809;51;1.0
32809;83;2.0
32809;3;1.0
32809;53;1.0
32809;4;1.0
32809;25;2.0
32809;75;2.0
32809;27;2.0
32815;7;1.0
32823;92;1.0
32823;115;1.0
32834;15;1.0
32834;26;1.0
32834;97;1.0
32838;37;1.0
32847;95;2.0
32847;118;1.0
32847;31;1.0
32847;42;2.0
32847;7;2.0
32847;103;1.0
32847;115;2.0
32856;48;5.0
32856;48;1.0
32856;20;1.0
32856;18;1.0
32865;95;1.0
32865;42;2.0
32872;118;2.0
32872;4;1.0
32872;11;2.0
32872;31;2.0
32872;114;2.0
32872;81;1.0
32872;123;3.0
32872;14;1.0
32872;21;2.0
32872;86;1.0
32879;66;1.0
32881;2;1.0
32881;52;1.0
32881;79;1.0
32881;27;2.0
32882;15;1.0
32882;58;1.0
32882;125;1.0
32882;67;1.0
32887;29;1.0
32887;3;1.0
32887;60;1.0
32887;77;1.0
32894;29;2.0
32894;14;1.0
32901;5;3.0
32901;7;1.0
32901;20;1.0
32913;91;7.0
32918;1;1.0
32918;77;1.0
32927;15;2.0
32935;7;1.0
32935;14;1.0
32935;9;1.0
32949;15;2.0
32949;29;1.0
32949;3;1.0
32949;42;2.0
32949;56;1.0
32949;37;1.0
32949;34;1.0
32949;80;1.0
32949;63;1.0
32949;47;1.0
32949;27;2.0
32949;85;1.0
32955;15;1.0
32955;29;1.0
32955;25;1.0
32955;37;1.0
32955;123;1.0
32955;35;1.0
32955;46;1.0
32955;76;1.0
32976;51;2.0
32976;3;2.0
32976;119;3.0
32976;116;4.0
32976;130;3.0
32976;123;4.0
32976;108;1.0
32977;56;1.0
32977;26;1.0
32980;56;1.0
32980;19;1.0
32980;92;1.0
32986;82;1.0
32986;81;1.0
32986;33;1.0
32991;15;1.0
32991;77;1.0
33009;93;1.0
33009;92;1.0
33009;27;2.0
33012;1;3.0
33025;37;1.0
33025;92;2.0
33025;125;1.0
33025;107;1.0
