CHEQUEID;LAGERID;KOLVO
33035;27;2.0
33046;60;1.0
33049;3;2.0
33049;53;1.0
33049;105;1.0
33049;84;1.0
33049;18;1.0
33049;112;1.0
33049;9;1.0
33049;85;1.0
33049;74;1.0
33053;29;1.0
33053;3;1.0
33053;32;2.0
33053;37;1.0
33053;34;1.0
33053;80;1.0
33053;78;1.0
33053;125;1.0
33059;2;1.0
33059;66;1.0
33064;25;1.0
33064;37;2.0
33064;131;1.0
33064;132;1.0
33064;122;1.0
33064;121;2.0
33064;89;1.0
33064;107;2.0
33064;69;1.0
33074;95;2.0
33074;116;2.0
33074;53;1.0
33074;98;1.0
33074;42;2.0
33074;129;2.0
33074;55;1.0
33079;42;1.0
33079;121;1.0
33086;95;1.0
33086;15;1.0
33086;29;1.0
33086;25;2.0
33086;37;1.0
33086;89;1.0
33086;57;1.0
33088;5;2.0
33088;19;1.0
33088;92;1.0
33093;116;3.0
33093;98;2.0
33093;26;1.0
33093;99;2.0
33093;28;1.0
33100;15;1.0
33100;90;1.0
33135;48;2.0
33135;56;1.0
33156;95;9.0
33156;29;2.0
33156;129;2.0
33158;15;2.0
33158;127;1.0
33158;19;1.0
33158;79;1.0
33158;92;2.0
33158;64;2.0
33158;28;1.0
33158;55;1.0
33169;51;1.0
33169;118;1.0
33169;119;2.0
33169;44;6.0
33169;25;1.0
33169;72;1.0
33169;18;1.0
33169;129;2.0
33169;121;1.0
33169;112;1.0
33169;89;1.0
33169;27;2.0
33191;80;1.0
33191;77;1.0
33222;74;1.0
33276;15;2.0
33276;105;1.0
33276;80;1.0
33276;21;1.0
33286;51;2.0
33286;29;2.0
33286;98;1.0
33286;25;3.0
33286;26;1.0
33286;129;5.0
33287;127;1.0
33287;79;1.0
33287;99;1.0
33287;115;1.0
33310;92;1.0
33333;2;5.0
33333;29;1.0
33333;53;1.0
33333;30;1.0
33333;105;1.0
33333;70;6.0
33337;127;1.0
33337;87;1.0
33337;27;1.0
33337;55;2.0
33342;27;2.0
33342;64;2.0
33344;15;2.0
33344;122;1.0
33344;121;1.0
33344;90;1.0
33344;57;1.0
33344;107;1.0
33344;10;1.0
33352;77;2.0
33357;116;3.0
33357;25;3.0
33357;38;1.0
33357;54;1.0
33357;129;4.0
33357;112;1.0
33357;92;4.0
33357;77;1.0
33357;57;1.0
33357;27;2.0
33366;15;3.0
33366;29;2.0
33366;100;2.0
33366;26;1.0
33366;112;1.0
33366;108;1.0
33366;106;1.0
33366;57;1.0
33366;28;1.0
33366;69;1.0
33376;15;1.0
33376;29;1.0
33376;53;1.0
33376;30;1.0
33376;88;1.0
33376;20;1.0
33376;26;1.0
33376;106;1.0
33376;110;1.0
33410;15;1.0
33410;29;1.0
33410;53;1.0
33410;7;1.0
33410;19;1.0
33410;129;1.0
33410;91;2.0
33410;68;1.0
33413;15;2.0
33413;106;1.0
33426;82;1.0
33429;88;1.0
33429;7;1.0
33429;100;2.0
33429;77;1.0
33429;64;1.0
33429;55;1.0
33463;20;1.0
33492;1;1.0
33492;29;1.0
33492;53;2.0
33492;81;1.0
33492;54;2.0
33492;26;2.0
33492;19;2.0
33492;129;4.0
33492;99;1.0
33492;27;1.0
33502;88;1.0
33502;81;2.0
33502;7;2.0
33502;38;1.0
33502;130;2.0
33502;27;1.0
33504;20;1.0
33504;92;2.0
33508;2;1.0
33508;15;1.0
33524;1;1.0
33524;100;4.0
33526;71;1.0
33526;14;1.0
33541;4;1.0
33541;125;1.0
33541;28;1.0
33582;7;1.0
33582;92;1.0
33582;115;1.0
33585;15;1.0
33585;38;1.0
33585;128;1.0
33585;68;2.0
33610;29;1.0
33610;53;2.0
33610;31;2.0
33610;72;1.0
33610;81;1.0
33610;7;1.0
33610;26;1.0
33610;129;2.0
33610;17;1.0
33610;55;1.0
33634;15;2.0
33634;44;10.0
33634;26;1.0
33652;3;1.0
33652;82;1.0
33652;115;1.0
33652;87;1.0
33686;15;2.0
33686;88;1.0
33686;131;2.0
33686;17;1.0
33686;125;1.0
33686;91;1.0
33695;2;28.0
33701;48;4.0
33701;83;1.0
33712;15;2.0
33712;116;2.0
33712;98;2.0
33712;45;1.0
33714;29;2.0
33714;37;1.0
33738;15;1.0
33738;29;2.0
33738;116;2.0
33738;123;3.0
33738;19;1.0
33738;122;2.0
33738;73;1.0
33738;94;1.0
33738;126;1.0
33738;124;1.0
33738;110;2.0
33740;7;1.0
33740;127;1.0
33740;92;1.0
33742;7;1.0
33742;100;6.0
33742;26;2.0
33742;125;1.0
33775;104;1.0
33777;7;1.0
33777;59;1.0
33777;63;1.0
33777;55;2.0
33779;2;5.0
33779;15;2.0
33779;29;2.0
33779;37;1.0
33779;7;1.0
33779;123;3.0
33779;131;2.0
33779;19;2.0
33779;132;1.0
33782;15;2.0
33782;29;1.0
33782;53;1.0
33782;30;1.0
33782;44;7.0
33782;56;1.0
33782;7;3.0
33782;57;1.0
33782;55;1.0
33790;118;2.0
33790;98;2.0
33790;49;1.0
33790;129;2.0
33790;115;1.0
33792;119;2.0
33792;130;2.0
33792;77;1.0
33792;69;1.0
33796;2;12.0
33796;119;2.0
33796;7;2.0
33796;130;1.0
33796;91;2.0
33798;15;2.0
33801;1;1.0
33801;48;2.0
33801;88;1.0
33801;81;1.0
33801;7;2.0
33801;59;1.0
33801;93;1.0
33801;77;1.0
33801;27;1.0
33801;64;1.0
33803;72;1.0
33804;19;1.0
33804;77;2.0
33811;29;1.0
33811;71;2.0
33811;73;1.0
33816;49;1.0
33816;75;2.0
33816;124;1.0
33818;15;1.0
33818;125;1.0
33818;55;1.0
33823;2;4.0
33823;15;1.0
33824;15;2.0
33824;83;2.0
33824;3;2.0
33837;36;1.0
33837;48;1.0
33837;118;1.0
33837;119;1.0
33837;116;1.0
33837;98;1.0
33837;52;2.0
33837;123;2.0
33837;14;1.0
33838;15;1.0
33838;44;3.0
33838;89;1.0
33859;15;1.0
33859;29;1.0
33859;3;1.0
33859;37;2.0
33859;72;1.0
33859;123;2.0
33859;46;1.0
33859;90;1.0
33859;97;1.0
33863;15;1.0
33863;11;1.0
33863;67;1.0
33891;29;1.0
33891;71;1.0
33891;130;1.0
33891;99;2.0
33904;2;2.0
33904;121;1.0
33905;15;3.0
33905;83;2.0
33905;61;2.0
33905;3;1.0
33905;72;2.0
33905;7;1.0
33905;130;2.0
33905;106;1.0
33905;115;2.0
33905;28;3.0
33908;15;2.0
33908;122;2.0
33908;14;1.0
33908;92;1.0
33908;50;1.0
33914;87;1.0
33929;14;1.0
33929;77;1.0
33929;124;1.0
33929;28;1.0
33938;2;6.0
33938;15;1.0
33938;26;1.0
33938;8;1.0
33938;57;2.0
33940;77;4.0
33947;15;1.0
33947;29;2.0
33947;71;2.0
33947;32;1.0
33947;127;2.0
33947;26;1.0
33947;103;1.0
33947;129;2.0
33947;63;1.0
33947;50;1.0
33947;117;1.0
33951;25;2.0
33951;102;1.0
33964;2;2.0
33964;63;1.0
33964;92;1.0
33964;55;1.0
33983;15;1.0
33983;63;1.0
33983;92;2.0
33983;85;1.0
33983;55;1.0
33983;69;1.0
33989;3;1.0
33989;88;1.0
33989;131;1.0
33989;80;1.0
33989;85;2.0
33993;19;3.0
33993;103;4.0
33993;14;1.0
33993;46;3.0
33993;107;1.0
33997;15;2.0
33997;29;1.0
33997;30;1.0
33997;25;1.0
33997;37;2.0
33997;72;1.0
33997;88;1.0
33997;105;1.0
33997;81;1.0
33997;34;1.0
33997;131;1.0
33997;132;1.0
33997;49;1.0
33997;60;1.0
33997;14;1.0
33997;57;1.0
33997;85;1.0
34004;57;4.0
34004;27;3.0
34009;15;1.0
34009;83;1.0
34009;130;1.0
34009;103;1.0
34009;129;2.0
34009;17;1.0
34009;99;1.0
34009;126;1.0
34011;15;1.0
34011;29;1.0
34011;116;1.0
34011;53;1.0
34011;42;1.0
34011;45;1.0
34011;17;1.0
34011;93;1.0
34011;24;1.0
34051;38;1.0
34051;73;2.0
34051;108;1.0
34052;19;2.0
34052;57;1.0
34052;55;2.0
34059;15;1.0
34059;32;1.0
34059;14;1.0
34059;86;1.0
34059;47;2.0
34073;95;1.0
34073;15;1.0
34073;7;1.0
34073;130;1.0
34073;97;1.0
34073;57;1.0
34080;2;2.0
34080;3;1.0
34080;53;1.0
34080;30;1.0
34080;31;2.0
34080;79;1.0
34080;17;1.0
34080;90;2.0
34080;115;1.0
34080;57;1.0
34107;2;24.0
34118;15;2.0
34118;69;1.0
34122;15;3.0
34137;104;1.0
34138;2;1.0
34138;15;1.0
34138;118;1.0
34138;119;1.0
34138;30;1.0
34138;98;3.0
34138;127;1.0
34138;122;2.0
34138;57;1.0
34138;107;1.0
34138;55;1.0
34148;15;3.0
34148;29;3.0
34148;25;3.0
34148;12;3.0
34148;100;4.0
34148;129;4.0
34148;27;2.0
34158;15;2.0
34158;83;2.0
34158;116;2.0
34158;7;1.0
34158;92;1.0
34158;78;1.0
34158;126;1.0
34158;55;1.0
34161;83;2.0
34161;12;2.0
34161;50;1.0
34164;30;1.0
34164;37;1.0
34164;88;1.0
34164;126;1.0
34169;36;1.0
34169;15;1.0
34169;45;1.0
34169;80;2.0
34169;117;2.0
34172;7;2.0
34172;27;1.0
34172;28;1.0
34198;15;1.0
34198;83;1.0
34198;29;1.0
34198;30;1.0
34198;123;1.0
34198;124;1.0
34202;116;2.0
34202;44;9.0
34203;14;1.0
34203;115;1.0
34207;29;2.0
34207;30;1.0
34207;21;1.0
34207;93;2.0
34210;48;1.0
34210;15;1.0
34210;92;1.0
34210;57;1.0
34214;92;2.0
34214;117;2.0
34214;28;2.0
34223;15;1.0
34223;22;1.0
34223;7;1.0
34274;127;1.0
34274;54;1.0
34274;132;1.0
34274;93;1.0
34274;57;1.0
34274;64;1.0
34280;29;1.0
34280;30;1.0
34280;123;1.0
34280;131;1.0
34280;45;3.0
34280;89;1.0
34280;117;3.0
34314;15;1.0
34314;33;1.0
34314;122;2.0
34314;14;1.0
34339;98;2.0
34339;7;2.0
34339;19;1.0
34339;129;3.0
34339;55;2.0
34363;119;2.0
34363;4;1.0
34363;30;1.0
34363;82;1.0
34363;42;2.0
34363;38;1.0
34363;100;2.0
34363;130;1.0
34363;14;1.0
34363;86;1.0
34367;29;2.0
34367;116;2.0
34367;7;1.0
34367;100;3.0
34367;130;2.0
34367;46;1.0
34367;97;1.0
34367;27;1.0
34375;2;1.0
34375;29;1.0
34375;53;1.0
34375;5;2.0
34375;42;1.0
34375;33;1.0
34375;100;1.0
34375;130;1.0
34375;34;1.0
34375;60;1.0
34375;67;1.0
34380;2;2.0
34380;104;2.0
34395;51;1.0
34395;4;1.0
34395;88;1.0
34395;81;1.0
34395;55;1.0
34401;48;1.0
34401;19;1.0
34401;92;1.0
34416;31;1.0
34416;128;1.0
34431;15;3.0
34431;82;1.0
34431;131;2.0
34431;17;1.0
34431;75;2.0
34431;92;4.0
34435;49;1.0
34435;92;1.0
34435;91;2.0
34449;95;2.0
34449;15;2.0
34449;29;2.0
34449;32;1.0
34449;37;1.0
34449;33;2.0
34449;59;1.0
34449;121;1.0
34475;108;1.0
34478;15;1.0
34478;56;1.0
34478;19;1.0
34478;93;2.0
34478;43;2.0
34478;55;2.0
34478;110;2.0
34486;14;1.0
34497;15;1.0
34497;53;1.0
34497;42;1.0
34497;25;1.0
34497;66;2.0
34497;127;1.0
34497;85;1.0
34529;119;1.0
34529;116;2.0
34529;77;1.0
34538;95;1.0
34538;15;2.0
34538;83;3.0
34538;29;1.0
34538;3;1.0
34538;116;1.0
34538;53;1.0
34538;30;1.0
34538;31;1.0
34538;42;1.0
34538;25;2.0
34538;32;1.0
34538;88;1.0
34538;123;4.0
34538;75;1.0
34538;63;1.0
34538;57;1.0
34538;27;1.0
34538;55;1.0
34553;15;2.0
34553;29;1.0
34553;7;1.0
34553;8;1.0
34553;122;2.0
34553;104;1.0
34553;64;1.0
34565;79;2.0
34568;29;1.0
34568;53;1.0
34568;7;1.0
34568;68;1.0
34578;103;1.0
34578;122;2.0
34578;60;1.0
34596;52;2.0
34596;14;1.0
34607;15;2.0
34607;114;1.0
34607;7;1.0
34607;55;1.0
34608;29;1.0
34608;114;2.0
34608;7;1.0
34622;15;2.0
34622;42;1.0
34622;32;1.0
34622;7;2.0
34622;19;1.0
34622;60;1.0
34622;92;1.0
34622;57;1.0
34622;55;1.0
34636;83;1.0
34636;29;1.0
34636;3;1.0
34636;30;1.0
34636;131;1.0
34636;108;1.0
34636;24;1.0
34636;57;1.0
34636;85;1.0
34653;15;1.0
34653;3;1.0
34653;5;2.0
34653;55;1.0
34657;70;1.0
34667;29;1.0
34667;3;1.0
34667;116;1.0
34667;7;1.0
34667;130;1.0
34684;29;2.0
34686;129;2.0
34697;62;1.0
34726;51;1.0
34726;29;1.0
34726;30;1.0
34726;37;1.0
34726;38;1.0
34726;14;1.0
34737;51;2.0
34737;15;2.0
34737;29;3.0
34737;6;4.0
34737;132;1.0
34737;14;1.0
34737;21;1.0
34737;17;1.0
34737;89;1.0
34737;57;2.0
34740;21;1.0
34743;95;2.0
34743;29;2.0
34743;42;3.0
34743;114;2.0
34743;38;1.0
34743;130;2.0
34743;59;1.0
34743;132;2.0
34743;79;1.0
34743;129;5.0
34754;29;1.0
34754;116;1.0
34754;11;1.0
34754;25;2.0
34754;32;1.0
34754;52;1.0
34754;114;2.0
34754;132;1.0
34754;112;1.0
34768;29;2.0
34768;3;1.0
34768;42;3.0
34768;25;2.0
34768;114;2.0
34768;7;1.0
34768;130;2.0
34768;19;1.0
34768;99;2.0
34789;15;2.0
34804;15;1.0
34804;29;2.0
34804;30;1.0
34804;114;1.0
34804;123;2.0
34804;14;1.0
34804;43;1.0
34804;87;1.0
34819;15;1.0
34819;122;2.0
34819;57;1.0
34880;15;3.0
34880;21;2.0
34887;101;1.0
34889;27;2.0
34903;36;1.0
34903;30;1.0
34903;129;3.0
34903;46;1.0
34903;27;1.0
34915;16;3.0
34915;14;1.0
34915;46;1.0
34915;55;1.0
34950;42;1.0
34950;6;3.0
34950;37;1.0
34950;108;1.0
34950;107;1.0
34989;17;1.0
35010;36;1.0
35010;15;1.0
35010;3;1.0
35010;7;1.0
35010;26;1.0
35010;62;1.0
35010;17;1.0
35010;27;2.0
35010;68;2.0
35016;36;1.0
35016;15;1.0
35016;3;1.0
35016;7;1.0
35016;26;1.0
35016;62;1.0
35016;17;1.0
35016;27;2.0
35016;68;2.0
35019;11;1.0
35019;55;1.0
35034;118;1.0
35043;29;1.0
35043;11;1.0
35043;30;1.0
35043;5;6.0
35043;114;1.0
35043;7;1.0
35043;79;1.0
35053;15;1.0
35053;20;2.0
35053;26;1.0
35053;79;2.0
35053;89;1.0
35054;29;2.0
35054;102;1.0
35054;50;1.0
35054;57;2.0
35054;68;2.0
35060;118;2.0
35060;7;1.0
35060;130;1.0
35060;49;1.0
35060;120;1.0
35060;27;1.0
35060;68;1.0
35063;36;2.0
35063;7;1.0
35063;54;7.0
35063;54;1.0
35063;19;1.0
35063;103;1.0
35082;29;1.0
35083;2;3.0
35083;38;1.0
35083;60;1.0
35083;87;1.0
35083;57;1.0
35108;104;4.0
35123;38;1.0
35123;130;1.0
35130;2;12.0
35130;15;1.0
35130;29;1.0
35130;61;1.0
35130;30;1.0
35130;25;1.0
35130;114;1.0
35130;63;1.0
35130;50;1.0
35130;97;1.0
35130;96;1.0
35130;27;2.0
35156;114;1.0
35156;45;1.0
35156;129;2.0
35156;86;1.0
35159;3;1.0
35176;2;2.0
35176;126;1.0
35190;15;1.0
35190;29;1.0
35190;40;2.0
35190;33;1.0
35190;100;2.0
35190;59;1.0
35190;112;1.0
35190;14;2.0
35190;57;1.0
35190;55;1.0
35199;14;1.0
35226;116;1.0
35226;25;1.0
35226;57;1.0
35226;69;3.0
35228;119;1.0
35228;27;1.0
35263;7;1.0
35263;26;1.0
35263;107;1.0
35266;15;1.0
35266;25;1.0
35266;33;1.0
35266;27;2.0
35276;2;7.0
35276;7;1.0
35276;19;1.0
35276;126;1.0
35276;55;1.0
35276;110;1.0
35283;89;1.0
35312;118;1.0
35312;119;1.0
35312;31;1.0
35312;81;1.0
35312;64;2.0
35321;15;1.0
35321;116;1.0
35321;25;1.0
35321;45;1.0
35321;132;1.0
35321;64;2.0
35330;2;8.0
35336;2;1.0
35342;15;1.0
35342;40;1.0
35342;25;1.0
35342;102;1.0
35342;14;1.0
35342;93;2.0
35343;3;1.0
35343;128;1.0
35343;9;1.0
35355;15;2.0
35355;20;1.0
35355;26;1.0
35355;16;2.0
35355;17;1.0
35355;113;1.0
35385;33;2.0
35385;64;1.0
35390;56;1.0
35390;114;2.0
35390;72;1.0
35390;81;1.0
35390;38;1.0
35390;132;1.0
35390;57;1.0
35390;91;2.0
35390;67;1.0
35411;19;1.0
35444;3;1.0
35444;72;1.0
35444;105;1.0
35444;128;2.0
35444;87;2.0
35453;95;1.0
35453;15;2.0
35453;29;1.0
35453;11;1.0
35453;82;1.0
35453;72;1.0
35453;81;1.0
35453;60;1.0
35453;108;1.0
35453;27;2.0
35453;55;1.0
35459;92;1.0
35459;89;1.0
35459;110;1.0
35462;15;1.0
35468;66;1.0
35484;38;1.0
35484;26;1.0
35484;111;2.0
35484;112;1.0
35484;126;1.0
35486;3;1.0
35486;31;1.0
35486;98;1.0
35486;82;1.0
35486;71;2.0
35486;81;1.0
35486;38;1.0
35486;100;2.0
35486;131;1.0
35486;132;1.0
35486;120;1.0
35486;107;1.0
35498;15;2.0
35498;89;1.0
35498;117;1.0
35498;69;2.0
35498;67;1.0
35499;3;1.0
35499;89;1.0
35499;57;1.0
35505;15;1.0
35505;29;1.0
35505;20;1.0
35505;19;2.0
35505;111;1.0
35505;128;1.0
35505;17;1.0
35505;99;1.0
35505;97;2.0
35542;26;1.0
35542;57;1.0
35542;68;1.0
35554;15;2.0
35554;98;1.0
35554;72;1.0
35554;131;1.0
35554;89;1.0
35561;29;1.0
35561;114;1.0
35561;131;1.0
35561;108;1.0
35561;89;1.0
35561;57;1.0
35561;117;1.0
35566;129;5.0
35566;104;1.0
35566;17;1.0
35566;50;1.0
35594;15;1.0
35594;116;2.0
35594;98;2.0
35594;25;2.0
35594;18;1.0
35594;45;1.0
35594;129;3.0
35594;87;1.0
35594;47;1.0
35594;27;2.0
35594;64;1.0
35596;36;1.0
35596;113;1.0
35596;107;1.0
35621;71;4.0
35639;60;1.0
35653;95;2.0
35653;29;1.0
35653;4;1.0
35653;52;2.0
35653;19;1.0
35668;15;2.0
35668;29;2.0
35668;3;1.0
35668;59;1.0
35668;16;2.0
35668;80;1.0
35668;14;1.0
35668;17;1.0
35668;24;2.0
35668;43;1.0
35668;120;1.0
35670;2;4.0
35670;31;1.0
35734;15;2.0
35734;3;1.0
35734;11;1.0
35734;30;1.0
35734;44;7.0
35734;52;3.0
35734;101;1.0
35734;65;1.0
35734;45;1.0
35734;57;1.0
35734;96;1.0
35741;92;3.0
35741;87;1.0
35741;50;2.0
35741;97;1.0
35741;117;2.0
35754;70;2.0
35759;29;1.0
35759;131;1.0
35759;120;1.0
35788;3;2.0
35788;100;2.0
35788;107;1.0
35801;17;1.0
35801;87;2.0
35804;15;1.0
35804;90;2.0
35804;50;1.0
35804;57;1.0
35804;68;1.0
35830;15;1.0
35830;40;3.0
35830;104;2.0
35830;57;1.0
35833;2;3.0
35873;15;1.0
35873;116;1.0
35873;42;1.0
35873;114;1.0
35873;130;1.0
35873;90;2.0
35873;77;2.0
35873;57;1.0
35873;91;2.0
35889;71;1.0
35889;37;1.0
35889;49;1.0
35889;120;1.0
35889;125;1.0
35889;27;2.0
35901;15;1.0
35901;29;1.0
35901;33;1.0
35901;122;1.0
35901;86;1.0
35904;2;4.0
35912;127;1.0
35912;14;1.0
35973;77;1.0
35990;114;1.0
35990;127;1.0
36075;15;2.0
36075;29;1.0
36075;61;1.0
36075;3;1.0
36075;72;1.0
36075;130;1.0
36075;123;2.0
36075;26;1.0
36075;122;2.0
36075;16;1.0
36075;50;1.0
36091;29;1.0
36091;116;2.0
36091;71;1.0
36091;12;1.0
36091;37;1.0
36091;72;1.0
36091;100;2.0
36091;130;1.0
36091;26;1.0
36091;131;1.0
36120;29;1.0
36120;26;1.0
36120;45;1.0
36120;14;1.0
36120;125;1.0
36144;99;1.0
36145;20;1.0
36145;92;2.0
36162;33;2.0
36162;130;2.0
36162;26;1.0
36162;45;1.0
36162;14;1.0
36162;75;2.0
36162;106;2.0
36162;69;1.0
36162;110;1.0
36178;15;1.0
36178;114;2.0
36178;14;1.0
36178;57;1.0
36180;131;1.0
36180;132;1.0
36180;89;1.0
36186;20;7.0
36193;15;1.0
36193;29;2.0
36193;3;1.0
36193;118;1.0
36193;42;2.0
36193;32;1.0
36193;130;2.0
36193;122;1.0
36193;129;1.0
36193;97;1.0
36193;57;1.0
36193;27;2.0
36193;10;2.0
36197;29;1.0
36197;116;1.0
36197;38;1.0
36197;123;3.0
36197;57;1.0
36217;29;1.0
36217;114;1.0
36217;17;1.0
36217;57;1.0
36218;126;1.0
36218;10;1.0
36224;29;1.0
36224;119;2.0
36224;116;1.0
36224;98;1.0
36224;114;1.0
36224;123;2.0
36224;91;2.0
36228;73;2.0
36228;104;3.0
36245;94;3.0
36250;45;1.0
36284;29;2.0
36284;118;1.0
36284;119;2.0
36284;44;6.0
36284;7;2.0
36284;18;2.0
36284;97;1.0
36321;14;3.0
36335;48;3.0
36346;77;1.0
36346;78;1.0
36350;7;1.0
36350;110;1.0
36353;2;2.0
36353;116;1.0
36353;82;1.0
36353;40;1.0
36353;42;1.0
36353;32;1.0
36353;52;2.0
36353;114;1.0
36353;106;2.0
36384;20;1.0
36384;45;1.0
36385;29;1.0
36385;3;1.0
36385;11;1.0
36385;82;1.0
36385;40;1.0
36385;131;1.0
36385;73;1.0
36385;108;1.0
36385;89;2.0
36385;57;1.0
36385;58;1.0
36394;98;2.0
36394;5;1.0
36394;129;5.0
36394;46;2.0
36408;52;2.0
36408;10;3.0
36408;69;4.0
36412;15;1.0
36412;33;2.0
36412;20;1.0
36412;79;1.0
36415;15;2.0
36415;29;1.0
36415;37;1.0
36415;21;1.0
36428;29;1.0
36428;60;1.0
36428;108;1.0
36428;57;1.0
36428;69;1.0
36448;15;2.0
36448;7;1.0
36448;123;3.0
36448;87;3.0
36487;15;2.0
36487;3;1.0
36487;20;4.0
36487;16;6.0
36487;47;1.0
36487;69;2.0
36501;15;1.0
36501;3;1.0
36501;52;2.0
36501;7;1.0
36501;20;1.0
36501;57;1.0
36501;68;1.0
36545;54;2.0
36547;15;1.0
36547;99;1.0
36547;57;1.0
36547;126;1.0
36547;85;1.0
36547;10;1.0
36550;15;2.0
36550;29;1.0
36550;3;1.0
36550;116;2.0
36550;98;2.0
36550;44;8.0
36550;100;4.0
36550;26;2.0
36550;19;1.0
36550;99;2.0
36566;15;2.0
36566;29;2.0
36566;82;1.0
36566;40;1.0
36566;25;2.0
36566;33;2.0
36566;130;1.0
36566;80;1.0
36586;15;2.0
36586;29;1.0
36586;114;1.0
36597;83;1.0
36597;121;2.0
36608;129;2.0
36616;40;1.0
36616;88;1.0
36616;85;1.0
36628;15;1.0
36628;3;1.0
